   1               		.file	"Main_game.c"
   2               	__SREG__ = 0x3f
 799 04d6 04F4      		brge .L38
 800               	.LM106:
 801 04d8 F116      		cp r15,r17
 802 04da 04F4      		brge .L39
 803 04dc 212F      		mov r18,r17
 804 04de 3327      		clr r19
 805 04e0 27FD      		sbrc r18,7
 806 04e2 3095      		com r19
 807               	.LVL51:
 808 04e4 8F2D      		mov r24,r15
 809 04e6 9927      		clr r25
 810 04e8 87FD      		sbrc r24,7
 811 04ea 9095      		com r25
 812               	.LVL52:
 813 04ec 0596      		adiw r24,5
 814               	.LVL53:
 815 04ee 8217      		cp r24,r18
 816 04f0 9307      		cpc r25,r19
 817 04f2 04F0      		brlt .L39
 818 04f4 C092 0000 		sts Kreis_horizontal,r12
 819               	.LVL54:
 820               	.L39:
 821               	.LM107:
 822 04f8 2F2D      		mov r18,r15
 823 04fa 3327      		clr r19
 824 04fc 27FD      		sbrc r18,7
 825 04fe 3095      		com r19
 826               	.LVL55:
 827 0500 412F      		mov r20,r17
 828 0502 5527      		clr r21
 829 0504 47FD      		sbrc r20,7
 830 0506 5095      		com r21
 831 0508 C901      		movw r24,r18
 832               	.LVL56:
 833 050a 0996      		adiw r24,9
 834 050c 8417      		cp r24,r20
 835 050e 9507      		cpc r25,r21
 836 0510 04F4      		brge .L40
 837 0512 C901      		movw r24,r18
 838 0514 0F96      		adiw r24,15
 839 0516 4817      		cp r20,r24
 840 0518 5907      		cpc r21,r25
 841 051a 04F4      		brge .L40
 842 051c 1092 0000 		sts Kreis_horizontal,__zero_reg__
 843               	.L40:
 844               	.LM108:
 845 0520 C901      		movw r24,r18
 846 0522 0496      		adiw r24,4
 847 0524 8417      		cp r24,r20
 848 0526 9507      		cpc r25,r21
 849 0528 04F4      		brge .L41
 850 052a C901      		movw r24,r18
 851 052c 0A96      		adiw r24,10
 852 052e 8417      		cp r24,r20
 853 0530 9507      		cpc r25,r21
 854 0532 04F0      		brlt .L41
 855 0534 6092 0000 		sts Kreis_horizontal,r6
 856               	.L41:
 857               	.LM109:
 858 0538 1F15      		cp r17,r15
 859 053a 01F4      		brne .L42
 860 053c 84E0      		ldi r24,lo8(4)
 861 053e 8093 0000 		sts Kreis_horizontal,r24
 862               	.L42:
 863               	.LM110:
 864 0542 215F      		subi r18,lo8(-(15))
 865 0544 3F4F      		sbci r19,hi8(-(15))
 866 0546 4217      		cp r20,r18
 867 0548 5307      		cpc r21,r19
 868 054a 01F4      		brne .L38
 869 054c 83E0      		ldi r24,lo8(3)
 870 054e 8093 0000 		sts Kreis_horizontal,r24
 871               	.L38:
 872               	.LM111:
 873 0552 AFE2      		ldi r26,lo8(47)
 874 0554 AE15      		cp r26,r14
 875 0556 04F4      		brge .L43
 876               	.LM112:
 877 0558 D394      		inc r13
 878               	.LM113:
 879 055a 6092 0000 		sts Kreis_horizontal,r6
 880 055e 8AE0      		ldi r24,lo8(10)
 881 0560 E82E      		mov r14,r24
 882 0562 1AE2      		ldi r17,lo8(42)
 883               	.LVL57:
 884               	.L43:
 885               	.LM114:
 886 0564 B3E0      		ldi r27,lo8(3)
 887 0566 DB16      		cp r13,r27
 888 0568 01F4      		brne .L44
 889 056a 6092 0000 		sts Status,r6
 890 056e 00C0      		rjmp .L45
 891               	.L44:
 892               	.LM115:
 893 0570 22E0      		ldi r18,lo8(2)
 894 0572 D216      		cp r13,r18
 895 0574 01F0      		breq .L48
 896 0576 33E0      		ldi r19,lo8(3)
 897 0578 D316      		cp r13,r19
 898 057a 01F0      		breq .L45
 899 057c 81E0      		ldi r24,lo8(1)
 900 057e D816      		cp r13,r24
 901 0580 01F4      		brne .L46
 902 0582 9924      		clr r9
 903 0584 00C0      		rjmp .L46
 904               	.L48:
 905 0586 9924      		clr r9
 906 0588 8824      		clr r8
 907 058a 00C0      		rjmp .L46
 908               	.L45:
 909               	.LM116:
 910 058c 9924      		clr r9
 911 058e 8824      		clr r8
 912 0590 7724      		clr r7
 913               	.L46:
 914               	.LM117:
 915 0592 8091 0000 		lds r24,move_kreis
 916 0596 8823      		tst r24
 917 0598 01F4      		brne .L49
 918               	.LM118:
 919 059a 4092 0000 		sts move_kreis,r4
 920               	.LM119:
 921 059e 8091 0000 		lds r24,Kreis_vertikal
 922 05a2 8823      		tst r24
 923 05a4 01F4      		brne .L50
 924               	.LVL58:
 925 05a6 92E0      		ldi r25,lo8(2)
 926 05a8 E90E      		add r14,r25
 927               	.LVL59:
 928               	.L50:
 929               	.LM120:
 930 05aa 8091 0000 		lds r24,Kreis_vertikal
 931 05ae 8130      		cpi r24,lo8(1)
 932 05b0 01F4      		brne .L51
 933 05b2 AEEF      		ldi r26,lo8(-2)
 934 05b4 EA0E      		add r14,r26
 935               	.LVL60:
 936               	.L51:
 937               	.LM121:
 938 05b6 8091 0000 		lds r24,Kreis_horizontal
 939 05ba 8823      		tst r24
 940 05bc 01F4      		brne .L52
 941 05be 1F5F      		subi r17,lo8(-(1))
 942               	.L52:
 943               	.LM122:
 944 05c0 8091 0000 		lds r24,Kreis_horizontal
 945 05c4 8130      		cpi r24,lo8(1)
 946 05c6 01F4      		brne .L53
 947 05c8 1150      		subi r17,lo8(-(-1))
 948               	.L53:
 949               	.LM123:
 950 05ca 8091 0000 		lds r24,Kreis_horizontal
 951 05ce 8330      		cpi r24,lo8(3)
 952 05d0 01F4      		brne .L54
 953 05d2 1C5F      		subi r17,lo8(-(4))
 954               	.L54:
 955               	.LM124:
 956 05d4 8091 0000 		lds r24,Kreis_horizontal
 957 05d8 8430      		cpi r24,lo8(4)
 958 05da 01F4      		brne .L49
 959 05dc 1450      		subi r17,lo8(-(-4))
 960               	.L49:
 961               	.LM125:
 962 05de 0E94 0000 		call glcd_clear_buffer
 963               	.LM126:
 964 05e2 8F2D      		mov r24,r15
 965 05e4 6BE2      		ldi r22,lo8(43)
 966 05e6 4FE0      		ldi r20,lo8(15)
 967 05e8 23E0      		ldi r18,lo8(3)
 968 05ea 01E0      		ldi r16,lo8(1)
 969 05ec 0E94 0000 		call glcd_fill_rect
 970               	.LBB21:
 971               	.LM127:
 972 05f0 8091 0000 		lds r24,Blocks_korr
 973 05f4 6091 0000 		lds r22,Blocks_korr+1
 974 05f8 4091 0000 		lds r20,Blocks_korr+2
 975 05fc 2091 0000 		lds r18,Blocks_korr+3
 976 0600 0091 0000 		lds r16,Blocks
 977 0604 0E94 0000 		call glcd_draw_rect
 978 0608 8091 0000 		lds r24,Blocks_korr+4
 979 060c 6091 0000 		lds r22,Blocks_korr+5
 980 0610 4091 0000 		lds r20,Blocks_korr+6
 981 0614 2091 0000 		lds r18,Blocks_korr+7
 982 0618 0091 0000 		lds r16,Blocks+1
 983 061c 0E94 0000 		call glcd_draw_rect
 984 0620 8091 0000 		lds r24,Blocks_korr+8
 985 0624 6091 0000 		lds r22,Blocks_korr+9
 986 0628 4091 0000 		lds r20,Blocks_korr+10
 987 062c 2091 0000 		lds r18,Blocks_korr+11
 988 0630 0091 0000 		lds r16,Blocks+2
 989 0634 0E94 0000 		call glcd_draw_rect
 990 0638 8091 0000 		lds r24,Blocks_korr+12
 991 063c 6091 0000 		lds r22,Blocks_korr+13
 992 0640 4091 0000 		lds r20,Blocks_korr+14
 993 0644 2091 0000 		lds r18,Blocks_korr+15
 994 0648 0091 0000 		lds r16,Blocks+3
 995 064c 0E94 0000 		call glcd_draw_rect
 996 0650 8091 0000 		lds r24,Blocks_korr+16
 997 0654 6091 0000 		lds r22,Blocks_korr+17
 998 0658 4091 0000 		lds r20,Blocks_korr+18
 999 065c 2091 0000 		lds r18,Blocks_korr+19
 1000 0660 0091 0000 		lds r16,Blocks+4
 1001 0664 0E94 0000 		call glcd_draw_rect
 1002               	.LBE21:
 1003               	.LM128:
 1004 0668 83E5      		ldi r24,lo8(83)
 1005 066a 62E1      		ldi r22,lo8(18)
 1006 066c 42E0      		ldi r20,lo8(2)
 1007 066e 292D      		mov r18,r9
 1008 0670 0E94 0000 		call glcd_fill_circle
 1009               	.LM129:
 1010 0674 83E5      		ldi r24,lo8(83)
 1011 0676 68E1      		ldi r22,lo8(24)
 1012 0678 42E0      		ldi r20,lo8(2)
 1013 067a 282D      		mov r18,r8
 1014 067c 0E94 0000 		call glcd_fill_circle
 1015               	.LM130:
 1016 0680 83E5      		ldi r24,lo8(83)
 1017 0682 6EE1      		ldi r22,lo8(30)
 1018 0684 42E0      		ldi r20,lo8(2)
 1019 0686 272D      		mov r18,r7
 1020 0688 0E94 0000 		call glcd_fill_circle
 1021               	.LM131:
 1022 068c 812F      		mov r24,r17
 1023 068e 6E2D      		mov r22,r14
 1024 0690 42E0      		ldi r20,lo8(2)
 1025 0692 21E0      		ldi r18,lo8(1)
 1026 0694 0E94 0000 		call glcd_fill_circle
 1027               	.LM132:
 1028 0698 0E94 0000 		call glcd_write
 1029 069c 00C0      		rjmp .L59
 1030               	.LVL61:
 1031               	.L22:
 1032               	.LM133:
 1033 069e 0E94 0000 		call glcd_clear_buffer
 1034               	.LVL62:
 1035               	.LM134:
 1036 06a2 82E1      		ldi r24,lo8(18)
 1037 06a4 60E0      		ldi r22,lo8(0)
 1038 06a6 40E0      		ldi r20,lo8(.LC5)
 1039 06a8 50E0      		ldi r21,hi8(.LC5)
 1040 06aa 0E94 0000 		call glcd_tiny_draw_string
 1041               	.LM135:
 1042 06ae 8EE0      		ldi r24,lo8(14)
 1043 06b0 62E0      		ldi r22,lo8(2)
 1044 06b2 40E0      		ldi r20,lo8(.LC0)
 1045 06b4 50E0      		ldi r21,hi8(.LC0)
 1046 06b6 0E94 0000 		call glcd_tiny_draw_string
 1047               	.LM136:
 1048 06ba 8BE0      		ldi r24,lo8(11)
 1049 06bc 63E0      		ldi r22,lo8(3)
 1050 06be 40E0      		ldi r20,lo8(.LC6)
 1051 06c0 50E0      		ldi r21,hi8(.LC6)
 1052 06c2 0E94 0000 		call glcd_tiny_draw_string
 1053               	.LM137:
 1054 06c6 0E94 0000 		call glcd_write
 1055               	.LM138:
 1056 06ca 4A99      		sbic 41-32,2
 1057 06cc 00C0      		rjmp .L59
 1058 06ce 8091 0000 		lds r24,schalter_ent
 1059 06d2 8823      		tst r24
 1060 06d4 01F0      		breq .+2
 1061 06d6 00C0      		rjmp .L59
 1062               	.LM139:
 1063 06d8 5092 0000 		sts schalter_ent,r5
 1064               	.LM140:
 1065 06dc 83E0      		ldi r24,lo8(3)
 1066 06de 8093 0000 		sts Status,r24
 1067 06e2 00C0      		rjmp .L59
 1068               	.LVL63:
 1069               	.L61:
 1070               	.LM141:
 1071 06e4 0E94 0000 		call glcd_clear_buffer
 1072               	.LVL64:
 1073               	.LM142:
 1074 06e8 80E2      		ldi r24,lo8(32)
 1075 06ea 60E0      		ldi r22,lo8(0)
 1076 06ec 40E0      		ldi r20,lo8(.LC7)
 1077 06ee 50E0      		ldi r21,hi8(.LC7)
 1078 06f0 0E94 0000 		call glcd_tiny_draw_string
 1079               	.LM143:
 1080 06f4 8FE0      		ldi r24,lo8(15)
 1081 06f6 61E0      		ldi r22,lo8(1)
 1082 06f8 40E0      		ldi r20,lo8(.LC8)
 1083 06fa 50E0      		ldi r21,hi8(.LC8)
 1084 06fc 0E94 0000 		call glcd_tiny_draw_string
 1085               	.LM144:
 1086 0700 8EE0      		ldi r24,lo8(14)
 1087 0702 62E0      		ldi r22,lo8(2)
 1088 0704 40E0      		ldi r20,lo8(.LC0)
 1089 0706 50E0      		ldi r21,hi8(.LC0)
 1090 0708 0E94 0000 		call glcd_tiny_draw_string
 1091               	.LM145:
 1092 070c 8BE0      		ldi r24,lo8(11)
 1093 070e 63E0      		ldi r22,lo8(3)
 1094 0710 40E0      		ldi r20,lo8(.LC6)
 1095 0712 50E0      		ldi r21,hi8(.LC6)
 1096 0714 0E94 0000 		call glcd_tiny_draw_string
 1097               	.LM146:
 1098 0718 6091 0000 		lds r22,gametime
 1099 071c 7091 0000 		lds r23,(gametime)+1
 1100 0720 8091 0000 		lds r24,(gametime)+2
 1101 0724 9091 0000 		lds r25,(gametime)+3
 1102 0728 03E0      		ldi r16,lo8(3)
 1103 072a 202F      		mov r18,r16
 1104 072c 2D19      		sub r18,r13
 1105 072e A501      		movw r20,r10
 1106 0730 0E94 0000 		call score
 1107 0734 00D0      		rcall .
 1108 0736 00D0      		rcall .
 1109 0738 00D0      		rcall .
 1110 073a EDB7      		in r30,__SP_L__
 1111 073c FEB7      		in r31,__SP_H__
 1112 073e 3196      		adiw r30,1
 1113 0740 ADB7      		in r26,__SP_L__
 1114 0742 BEB7      		in r27,__SP_H__
 1115 0744 1296      		adiw r26,1+1
 1116 0746 3C92      		st X,r3
 1117 0748 2E92      		st -X,r2
 1118 074a 1197      		sbiw r26,1
 1119 074c 20E0      		ldi r18,lo8(.LC9)
 1120 074e 30E0      		ldi r19,hi8(.LC9)
 1121 0750 3383      		std Z+3,r19
 1122 0752 2283      		std Z+2,r18
 1123 0754 9583      		std Z+5,r25
 1124 0756 8483      		std Z+4,r24
 1125 0758 0E94 0000 		call sprintf
 1126               	.LM147:
 1127 075c 8DB7      		in r24,__SP_L__
 1128 075e 9EB7      		in r25,__SP_H__
 1129 0760 0696      		adiw r24,6
 1130 0762 0FB6      		in __tmp_reg__,__SREG__
 1131 0764 F894      		cli
 1132 0766 9EBF      		out __SP_H__,r25
 1133 0768 0FBE      		out __SREG__,__tmp_reg__
 1134 076a 8DBF      		out __SP_L__,r24
 1135 076c 8FE2      		ldi r24,lo8(47)
 1136 076e 61E0      		ldi r22,lo8(1)
 1137 0770 A101      		movw r20,r2
 1138 0772 0E94 0000 		call glcd_tiny_draw_string
 1139               	.LM148:
 1140 0776 0E94 0000 		call glcd_write
 1141               	.LM149:
 1142 077a 4A99      		sbic 41-32,2
 1143 077c 00C0      		rjmp .L59
 1144 077e 8091 0000 		lds r24,schalter_ent
 1145 0782 8823      		tst r24
 1146 0784 01F0      		breq .+2
 1147 0786 00C0      		rjmp .L59
 1148               	.LM150:
 1149 0788 5092 0000 		sts schalter_ent,r5
 1150               	.LM151:
 1151 078c 0093 0000 		sts Status,r16
 1152 0790 00C0      		rjmp .L59
 1153               	.LFE10:
 1155               	.global	Blocks
 1156               		.data
 1159               	Blocks:
 1160 005c 01        		.byte	1
 1161 005d 01        		.byte	1
 1162 005e 01        		.byte	1
 1163 005f 01        		.byte	1
 1164 0060 01        		.byte	1
 1165               	.global	Blocks_korr
 1168               	Blocks_korr:
 1169 0061 04        		.byte	4
 1170 0062 03        		.byte	3
 1171 0063 0C        		.byte	12
 1172 0064 04        		.byte	4
 1173 0065 14        		.byte	20
 1174 0066 03        		.byte	3
 1175 0067 0C        		.byte	12
 1176 0068 04        		.byte	4
 1177 0069 24        		.byte	36
 1178 006a 03        		.byte	3
 1179 006b 0C        		.byte	12
 1180 006c 04        		.byte	4
 1181 006d 34        		.byte	52
 1182 006e 03        		.byte	3
 1183 006f 0C        		.byte	12
 1184 0070 04        		.byte	4
 1185 0071 44        		.byte	68
 1186 0072 03        		.byte	3
 1187 0073 0C        		.byte	12
 1188 0074 04        		.byte	4
 1189               	.global	milisek
 1190               	.global	milisek
 1191               		.section .bss
 1194               	milisek:
 1195 0000 00        		.skip 1,0
 1196               	.global	sek
 1197               	.global	sek
 1200               	sek:
 1201 0001 00        		.skip 1,0
 1202               	.global	move_kreis
 1203               	.global	move_kreis
 1206               	move_kreis:
 1207 0002 00        		.skip 1,0
 1208               	.global	gametime
 1209               	.global	gametime
 1212               	gametime:
 1213 0003 0000 0000 		.skip 4,0
 1214               	.global	schalter_ent
 1215               	.global	schalter_ent
 1218               	schalter_ent:
 1219 0007 00        		.skip 1,0
 1220               	.global	Status
 1221               	.global	Status
 1224               	Status:
 1225 0008 00        		.skip 1,0
 1226               	.global	Kreis_vertikal
 1227               	.global	Kreis_vertikal
 1230               	Kreis_vertikal:
 1231 0009 00        		.skip 1,0
 1232               	.global	Kreis_horizontal
 1233               		.data
 1236               	Kreis_horizontal:
 1237 0075 02        		.byte	2
 1238               		.section	.progmem.data,"a",@progbits
 1241               	Font5x7:
 1242 0000 00        		.byte	0
 1243 0001 00        		.byte	0
 1244 0002 00        		.byte	0
 1245 0003 00        		.byte	0
 1246 0004 00        		.byte	0
 1247 0005 00        		.byte	0
 1248 0006 00        		.byte	0
 1249 0007 5F        		.byte	95
 1250 0008 00        		.byte	0
 1251 0009 00        		.byte	0
 1252 000a 00        		.byte	0
 1253 000b 07        		.byte	7
 1254 000c 00        		.byte	0
 1255 000d 07        		.byte	7
 1256 000e 00        		.byte	0
 1257 000f 14        		.byte	20
 1258 0010 7F        		.byte	127
 1259 0011 14        		.byte	20
 1260 0012 7F        		.byte	127
 1261 0013 14        		.byte	20
 1262 0014 24        		.byte	36
 1263 0015 2A        		.byte	42
 1264 0016 7F        		.byte	127
 1265 0017 2A        		.byte	42
 1266 0018 12        		.byte	18
 1267 0019 23        		.byte	35
 1268 001a 13        		.byte	19
 1269 001b 08        		.byte	8
 1270 001c 64        		.byte	100
 1271 001d 62        		.byte	98
 1272 001e 36        		.byte	54
 1273 001f 49        		.byte	73
 1274 0020 55        		.byte	85
 1275 0021 22        		.byte	34
 1276 0022 50        		.byte	80
 1277 0023 00        		.byte	0
 1278 0024 05        		.byte	5
 1279 0025 03        		.byte	3
 1280 0026 00        		.byte	0
 1281 0027 00        		.byte	0
 1282 0028 00        		.byte	0
 1283 0029 1C        		.byte	28
 1284 002a 22        		.byte	34
 1285 002b 41        		.byte	65
 1286 002c 00        		.byte	0
 1287 002d 00        		.byte	0
 1288 002e 41        		.byte	65
 1289 002f 22        		.byte	34
 1290 0030 1C        		.byte	28
 1291 0031 00        		.byte	0
 1292 0032 08        		.byte	8
 1293 0033 2A        		.byte	42
 1294 0034 1C        		.byte	28
 1295 0035 2A        		.byte	42
 1296 0036 08        		.byte	8
 1297 0037 08        		.byte	8
 1298 0038 08        		.byte	8
 1299 0039 3E        		.byte	62
 1300 003a 08        		.byte	8
 1301 003b 08        		.byte	8
 1302 003c 00        		.byte	0
 1303 003d 50        		.byte	80
 1304 003e 30        		.byte	48
 1305 003f 00        		.byte	0
 1306 0040 00        		.byte	0
 1307 0041 08        		.byte	8
 1308 0042 08        		.byte	8
 1309 0043 08        		.byte	8
 1310 0044 08        		.byte	8
 1311 0045 08        		.byte	8
 1312 0046 00        		.byte	0
 1313 0047 60        		.byte	96
 1314 0048 60        		.byte	96
 1315 0049 00        		.byte	0
 1316 004a 00        		.byte	0
 1317 004b 20        		.byte	32
 1318 004c 10        		.byte	16
 1319 004d 08        		.byte	8
 1320 004e 04        		.byte	4
 1321 004f 02        		.byte	2
 1322 0050 3E        		.byte	62
 1323 0051 51        		.byte	81
 1324 0052 49        		.byte	73
 1325 0053 45        		.byte	69
 1326 0054 3E        		.byte	62
 1327 0055 00        		.byte	0
 1328 0056 42        		.byte	66
 1329 0057 7F        		.byte	127
 1330 0058 40        		.byte	64
 1331 0059 00        		.byte	0
 1332 005a 42        		.byte	66
 1333 005b 61        		.byte	97
 1334 005c 51        		.byte	81
 1335 005d 49        		.byte	73
 1336 005e 46        		.byte	70
 1337 005f 21        		.byte	33
 1338 0060 41        		.byte	65
 1339 0061 45        		.byte	69
 1340 0062 4B        		.byte	75
 1341 0063 31        		.byte	49
 1342 0064 18        		.byte	24
 1343 0065 14        		.byte	20
 1344 0066 12        		.byte	18
 1345 0067 7F        		.byte	127
 1346 0068 10        		.byte	16
 1347 0069 27        		.byte	39
 1348 006a 45        		.byte	69
 1349 006b 45        		.byte	69
 1350 006c 45        		.byte	69
 1351 006d 39        		.byte	57
 1352 006e 3C        		.byte	60
 1353 006f 4A        		.byte	74
 1354 0070 49        		.byte	73
 1355 0071 49        		.byte	73
 1356 0072 30        		.byte	48
 1357 0073 01        		.byte	1
 1358 0074 71        		.byte	113
 1359 0075 09        		.byte	9
 1360 0076 05        		.byte	5
 1361 0077 03        		.byte	3
 1362 0078 36        		.byte	54
 1363 0079 49        		.byte	73
 1364 007a 49        		.byte	73
 1365 007b 49        		.byte	73
 1366 007c 36        		.byte	54
 1367 007d 06        		.byte	6
 1368 007e 49        		.byte	73
 1369 007f 49        		.byte	73
 1370 0080 29        		.byte	41
 1371 0081 1E        		.byte	30
 1372 0082 00        		.byte	0
 1373 0083 36        		.byte	54
 1374 0084 36        		.byte	54
 1375 0085 00        		.byte	0
 1376 0086 00        		.byte	0
 1377 0087 00        		.byte	0
 1378 0088 56        		.byte	86
 1379 0089 36        		.byte	54
 1380 008a 00        		.byte	0
 1381 008b 00        		.byte	0
 1382 008c 00        		.byte	0
 1383 008d 08        		.byte	8
 1384 008e 14        		.byte	20
 1385 008f 22        		.byte	34
 1386 0090 41        		.byte	65
 1387 0091 14        		.byte	20
 1388 0092 14        		.byte	20
 1389 0093 14        		.byte	20
 1390 0094 14        		.byte	20
 1391 0095 14        		.byte	20
 1392 0096 41        		.byte	65
 1393 0097 22        		.byte	34
 1394 0098 14        		.byte	20
 1395 0099 08        		.byte	8
 1396 009a 00        		.byte	0
 1397 009b 02        		.byte	2
 1398 009c 01        		.byte	1
 1399 009d 51        		.byte	81
 1400 009e 09        		.byte	9
 1401 009f 06        		.byte	6
 1402 00a0 32        		.byte	50
 1403 00a1 49        		.byte	73
 1404 00a2 79        		.byte	121
 1405 00a3 41        		.byte	65
 1406 00a4 3E        		.byte	62
 1407 00a5 7E        		.byte	126
 1408 00a6 11        		.byte	17
 1409 00a7 11        		.byte	17
 1410 00a8 11        		.byte	17
 1411 00a9 7E        		.byte	126
 1412 00aa 7F        		.byte	127
 1413 00ab 49        		.byte	73
 1414 00ac 49        		.byte	73
 1415 00ad 49        		.byte	73
 1416 00ae 36        		.byte	54
 1417 00af 3E        		.byte	62
 1418 00b0 41        		.byte	65
 1419 00b1 41        		.byte	65
 1420 00b2 41        		.byte	65
 1421 00b3 22        		.byte	34
 1422 00b4 7F        		.byte	127
 1423 00b5 41        		.byte	65
 1424 00b6 41        		.byte	65
 1425 00b7 22        		.byte	34
 1426 00b8 1C        		.byte	28
 1427 00b9 7F        		.byte	127
 1428 00ba 49        		.byte	73
 1429 00bb 49        		.byte	73
 1430 00bc 49        		.byte	73
 1431 00bd 41        		.byte	65
 1432 00be 7F        		.byte	127
 1433 00bf 09        		.byte	9
 1434 00c0 09        		.byte	9
 1435 00c1 01        		.byte	1
 1436 00c2 01        		.byte	1
 1437 00c3 3E        		.byte	62
 1438 00c4 41        		.byte	65
 1439 00c5 41        		.byte	65
 1440 00c6 51        		.byte	81
 1441 00c7 32        		.byte	50
 1442 00c8 7F        		.byte	127
 1443 00c9 08        		.byte	8
 1444 00ca 08        		.byte	8
 1445 00cb 08        		.byte	8
 1446 00cc 7F        		.byte	127
 1447 00cd 00        		.byte	0
 1448 00ce 41        		.byte	65
 1449 00cf 7F        		.byte	127
 1450 00d0 41        		.byte	65
 1451 00d1 00        		.byte	0
 1452 00d2 20        		.byte	32
 1453 00d3 40        		.byte	64
 1454 00d4 41        		.byte	65
 1455 00d5 3F        		.byte	63
 1456 00d6 01        		.byte	1
 1457 00d7 7F        		.byte	127
 1458 00d8 08        		.byte	8
 1459 00d9 14        		.byte	20
 1460 00da 22        		.byte	34
 1461 00db 41        		.byte	65
 1462 00dc 7F        		.byte	127
 1463 00dd 40        		.byte	64
 1464 00de 40        		.byte	64
 1465 00df 40        		.byte	64
 1466 00e0 40        		.byte	64
 1467 00e1 7F        		.byte	127
 1468 00e2 02        		.byte	2
 1469 00e3 04        		.byte	4
 1470 00e4 02        		.byte	2
 1471 00e5 7F        		.byte	127
 1472 00e6 7F        		.byte	127
 1473 00e7 04        		.byte	4
 1474 00e8 08        		.byte	8
 1475 00e9 10        		.byte	16
 1476 00ea 7F        		.byte	127
 1477 00eb 3E        		.byte	62
 1478 00ec 41        		.byte	65
 1479 00ed 41        		.byte	65
 1480 00ee 41        		.byte	65
 1481 00ef 3E        		.byte	62
 1482 00f0 7F        		.byte	127
 1483 00f1 09        		.byte	9
 1484 00f2 09        		.byte	9
 1485 00f3 09        		.byte	9
 1486 00f4 06        		.byte	6
 1487 00f5 3E        		.byte	62
 1488 00f6 41        		.byte	65
 1489 00f7 51        		.byte	81
 1490 00f8 21        		.byte	33
 1491 00f9 5E        		.byte	94
 1492 00fa 7F        		.byte	127
 1493 00fb 09        		.byte	9
 1494 00fc 19        		.byte	25
 1495 00fd 29        		.byte	41
 1496 00fe 46        		.byte	70
 1497 00ff 46        		.byte	70
 1498 0100 49        		.byte	73
 1499 0101 49        		.byte	73
 1500 0102 49        		.byte	73
 1501 0103 31        		.byte	49
 1502 0104 01        		.byte	1
 1503 0105 01        		.byte	1
 1504 0106 7F        		.byte	127
 1505 0107 01        		.byte	1
 1506 0108 01        		.byte	1
 1507 0109 3F        		.byte	63
 1508 010a 40        		.byte	64
 1509 010b 40        		.byte	64
 1510 010c 40        		.byte	64
 1511 010d 3F        		.byte	63
 1512 010e 1F        		.byte	31
 1513 010f 20        		.byte	32
 1514 0110 40        		.byte	64
 1515 0111 20        		.byte	32
 1516 0112 1F        		.byte	31
 1517 0113 7F        		.byte	127
 1518 0114 20        		.byte	32
 1519 0115 18        		.byte	24
 1520 0116 20        		.byte	32
 1521 0117 7F        		.byte	127
 1522 0118 63        		.byte	99
 1523 0119 14        		.byte	20
 1524 011a 08        		.byte	8
 1525 011b 14        		.byte	20
 1526 011c 63        		.byte	99
 1527 011d 03        		.byte	3
 1528 011e 04        		.byte	4
 1529 011f 78        		.byte	120
 1530 0120 04        		.byte	4
 1531 0121 03        		.byte	3
 1532 0122 61        		.byte	97
 1533 0123 51        		.byte	81
 1534 0124 49        		.byte	73
 1535 0125 45        		.byte	69
 1536 0126 43        		.byte	67
 1537 0127 00        		.byte	0
 1538 0128 00        		.byte	0
 1539 0129 7F        		.byte	127
 1540 012a 41        		.byte	65
 1541 012b 41        		.byte	65
 1542 012c 02        		.byte	2
 1543 012d 04        		.byte	4
 1544 012e 08        		.byte	8
 1545 012f 10        		.byte	16
 1546 0130 20        		.byte	32
 1547 0131 41        		.byte	65
 1548 0132 41        		.byte	65
 1549 0133 7F        		.byte	127
 1550 0134 00        		.byte	0
 1551 0135 00        		.byte	0
 1552 0136 04        		.byte	4
 1553 0137 02        		.byte	2
 1554 0138 01        		.byte	1
 1555 0139 02        		.byte	2
 1556 013a 04        		.byte	4
 1557 013b 40        		.byte	64
 1558 013c 40        		.byte	64
 1559 013d 40        		.byte	64
 1560 013e 40        		.byte	64
 1561 013f 40        		.byte	64
 1562 0140 00        		.byte	0
 1563 0141 01        		.byte	1
 1564 0142 02        		.byte	2
 1565 0143 04        		.byte	4
 1566 0144 00        		.byte	0
 1567 0145 20        		.byte	32
 1568 0146 54        		.byte	84
 1569 0147 54        		.byte	84
 1570 0148 54        		.byte	84
 1571 0149 78        		.byte	120
 1572 014a 7F        		.byte	127
 1573 014b 48        		.byte	72
 1574 014c 44        		.byte	68
 1575 014d 44        		.byte	68
 1576 014e 38        		.byte	56
 1577 014f 38        		.byte	56
 1578 0150 44        		.byte	68
 1579 0151 44        		.byte	68
 1580 0152 44        		.byte	68
 1581 0153 20        		.byte	32
 1582 0154 38        		.byte	56
 1583 0155 44        		.byte	68
 1584 0156 44        		.byte	68
 1585 0157 48        		.byte	72
 1586 0158 7F        		.byte	127
 1587 0159 38        		.byte	56
 1588 015a 54        		.byte	84
 1589 015b 54        		.byte	84
 1590 015c 54        		.byte	84
 1591 015d 18        		.byte	24
 1592 015e 08        		.byte	8
 1593 015f 7E        		.byte	126
 1594 0160 09        		.byte	9
 1595 0161 01        		.byte	1
 1596 0162 02        		.byte	2
 1597 0163 08        		.byte	8
 1598 0164 14        		.byte	20
 1599 0165 54        		.byte	84
 1600 0166 54        		.byte	84
