   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 797 04de 3327      		clr r19
 798 04e0 27FD      		sbrc r18,7
 799 04e2 3095      		com r19
 800               	.LVL44:
 801 04e4 8F2D      		mov r24,r15
 802 04e6 9927      		clr r25
 803 04e8 87FD      		sbrc r24,7
 804 04ea 9095      		com r25
 805               	.LVL45:
 806 04ec 0596      		adiw r24,5
 807               	.LVL46:
 808 04ee 8217      		cp r24,r18
 809 04f0 9307      		cpc r25,r19
 810 04f2 04F0      		brlt .L39
 811 04f4 C092 0000 		sts Kreis_horizontal,r12
 812               	.LVL47:
 813               	.L39:
 814               	.LM107:
 815 04f8 2F2D      		mov r18,r15
 816 04fa 3327      		clr r19
 817 04fc 27FD      		sbrc r18,7
 818 04fe 3095      		com r19
 819               	.LVL48:
 820 0500 412F      		mov r20,r17
 821 0502 5527      		clr r21
 822 0504 47FD      		sbrc r20,7
 823 0506 5095      		com r21
 824 0508 C901      		movw r24,r18
 825               	.LVL49:
 826 050a 0996      		adiw r24,9
 827 050c 8417      		cp r24,r20
 828 050e 9507      		cpc r25,r21
 829 0510 04F4      		brge .L40
 830 0512 C901      		movw r24,r18
 831 0514 0F96      		adiw r24,15
 832 0516 4817      		cp r20,r24
 833 0518 5907      		cpc r21,r25
 834 051a 04F4      		brge .L40
 835 051c 1092 0000 		sts Kreis_horizontal,__zero_reg__
 836               	.L40:
 837               	.LM108:
 838 0520 C901      		movw r24,r18
 839 0522 0496      		adiw r24,4
 840 0524 8417      		cp r24,r20
 841 0526 9507      		cpc r25,r21
 842 0528 04F4      		brge .L41
 843 052a C901      		movw r24,r18
 844 052c 0A96      		adiw r24,10
 845 052e 8417      		cp r24,r20
 846 0530 9507      		cpc r25,r21
 847 0532 04F0      		brlt .L41
 848 0534 6092 0000 		sts Kreis_horizontal,r6
 849               	.L41:
 850               	.LM109:
 851 0538 1F15      		cp r17,r15
 852 053a 01F4      		brne .L42
 853 053c 84E0      		ldi r24,lo8(4)
 854 053e 8093 0000 		sts Kreis_horizontal,r24
 855               	.L42:
 856               	.LM110:
 857 0542 215F      		subi r18,lo8(-(15))
 858 0544 3F4F      		sbci r19,hi8(-(15))
 859 0546 4217      		cp r20,r18
 860 0548 5307      		cpc r21,r19
 861 054a 01F4      		brne .L38
 862 054c 83E0      		ldi r24,lo8(3)
 863 054e 8093 0000 		sts Kreis_horizontal,r24
 864               	.L38:
 865               	.LM111:
 866 0552 AFE2      		ldi r26,lo8(47)
 867 0554 AE15      		cp r26,r14
 868 0556 04F4      		brge .L43
 869               	.LM112:
 870 0558 D394      		inc r13
 871               	.LM113:
 872 055a 6092 0000 		sts Kreis_horizontal,r6
 873 055e 8AE0      		ldi r24,lo8(10)
 874 0560 E82E      		mov r14,r24
 875 0562 1AE2      		ldi r17,lo8(42)
 876               	.L43:
 877               	.LM114:
 878 0564 B3E0      		ldi r27,lo8(3)
 879 0566 DB16      		cp r13,r27
 880 0568 01F4      		brne .L44
 881 056a 6092 0000 		sts Status,r6
 882 056e 00C0      		rjmp .L45
 883               	.L44:
 884               	.LM115:
 885 0570 22E0      		ldi r18,lo8(2)
 886 0572 D216      		cp r13,r18
 887 0574 01F0      		breq .L48
 888 0576 33E0      		ldi r19,lo8(3)
 889 0578 D316      		cp r13,r19
 890 057a 01F0      		breq .L45
 891 057c 81E0      		ldi r24,lo8(1)
 892 057e D816      		cp r13,r24
 893 0580 01F4      		brne .L46
 894 0582 9924      		clr r9
 895 0584 00C0      		rjmp .L46
 896               	.L48:
 897 0586 9924      		clr r9
 898 0588 8824      		clr r8
 899 058a 00C0      		rjmp .L46
 900               	.L45:
 901               	.LM116:
 902 058c 9924      		clr r9
 903 058e 8824      		clr r8
 904 0590 7724      		clr r7
 905               	.L46:
 906               	.LM117:
 907 0592 8091 0000 		lds r24,move_kreis
 908 0596 8823      		tst r24
 909 0598 01F4      		brne .L49
 910               	.LM118:
 911 059a 4092 0000 		sts move_kreis,r4
 912               	.LM119:
 913 059e 8091 0000 		lds r24,Kreis_vertikal
 914 05a2 8823      		tst r24
 915 05a4 01F4      		brne .L50
 916 05a6 92E0      		ldi r25,lo8(2)
 917 05a8 E90E      		add r14,r25
 918               	.L50:
 919               	.LM120:
 920 05aa 8091 0000 		lds r24,Kreis_vertikal
 921 05ae 8130      		cpi r24,lo8(1)
 922 05b0 01F4      		brne .L51
 923 05b2 AEEF      		ldi r26,lo8(-2)
 924 05b4 EA0E      		add r14,r26
 925               	.L51:
 926               	.LM121:
 927 05b6 8091 0000 		lds r24,Kreis_horizontal
 928 05ba 8823      		tst r24
 929 05bc 01F4      		brne .L52
 930 05be 1F5F      		subi r17,lo8(-(1))
 931               	.L52:
 932               	.LM122:
 933 05c0 8091 0000 		lds r24,Kreis_horizontal
 934 05c4 8130      		cpi r24,lo8(1)
 935 05c6 01F4      		brne .L53
 936 05c8 1150      		subi r17,lo8(-(-1))
 937               	.L53:
 938               	.LM123:
 939 05ca 8091 0000 		lds r24,Kreis_horizontal
 940 05ce 8330      		cpi r24,lo8(3)
 941 05d0 01F4      		brne .L54
 942 05d2 1C5F      		subi r17,lo8(-(4))
 943               	.L54:
 944               	.LM124:
 945 05d4 8091 0000 		lds r24,Kreis_horizontal
 946 05d8 8430      		cpi r24,lo8(4)
 947 05da 01F4      		brne .L49
 948 05dc 1450      		subi r17,lo8(-(-4))
 949               	.L49:
 950               	.LM125:
 951 05de 0E94 0000 		call glcd_clear_buffer
 952               	.LM126:
 953 05e2 8F2D      		mov r24,r15
 954 05e4 6BE2      		ldi r22,lo8(43)
 955 05e6 4FE0      		ldi r20,lo8(15)
 956 05e8 23E0      		ldi r18,lo8(3)
 957 05ea 01E0      		ldi r16,lo8(1)
 958 05ec 0E94 0000 		call glcd_fill_rect
 959               	.LBB21:
 960               	.LM127:
 961 05f0 8091 0000 		lds r24,Blocks_korr
 962 05f4 6091 0000 		lds r22,Blocks_korr+1
 963 05f8 4091 0000 		lds r20,Blocks_korr+2
 964 05fc 2091 0000 		lds r18,Blocks_korr+3
 965 0600 0091 0000 		lds r16,Blocks
 966 0604 0E94 0000 		call glcd_draw_rect
 967 0608 8091 0000 		lds r24,Blocks_korr+4
 968 060c 6091 0000 		lds r22,Blocks_korr+5
 969 0610 4091 0000 		lds r20,Blocks_korr+6
 970 0614 2091 0000 		lds r18,Blocks_korr+7
 971 0618 0091 0000 		lds r16,Blocks+1
 972 061c 0E94 0000 		call glcd_draw_rect
 973 0620 8091 0000 		lds r24,Blocks_korr+8
 974 0624 6091 0000 		lds r22,Blocks_korr+9
 975 0628 4091 0000 		lds r20,Blocks_korr+10
 976 062c 2091 0000 		lds r18,Blocks_korr+11
 977 0630 0091 0000 		lds r16,Blocks+2
 978 0634 0E94 0000 		call glcd_draw_rect
 979 0638 8091 0000 		lds r24,Blocks_korr+12
 980 063c 6091 0000 		lds r22,Blocks_korr+13
 981 0640 4091 0000 		lds r20,Blocks_korr+14
 982 0644 2091 0000 		lds r18,Blocks_korr+15
 983 0648 0091 0000 		lds r16,Blocks+3
 984 064c 0E94 0000 		call glcd_draw_rect
 985 0650 8091 0000 		lds r24,Blocks_korr+16
 986 0654 6091 0000 		lds r22,Blocks_korr+17
 987 0658 4091 0000 		lds r20,Blocks_korr+18
 988 065c 2091 0000 		lds r18,Blocks_korr+19
 989 0660 0091 0000 		lds r16,Blocks+4
 990 0664 0E94 0000 		call glcd_draw_rect
 991               	.LBE21:
 992               	.LM128:
 993 0668 83E5      		ldi r24,lo8(83)
 994 066a 62E1      		ldi r22,lo8(18)
 995 066c 42E0      		ldi r20,lo8(2)
 996 066e 292D      		mov r18,r9
 997 0670 0E94 0000 		call glcd_fill_circle
 998               	.LM129:
 999 0674 83E5      		ldi r24,lo8(83)
 1000 0676 68E1      		ldi r22,lo8(24)
 1001 0678 42E0      		ldi r20,lo8(2)
 1002 067a 282D      		mov r18,r8
 1003 067c 0E94 0000 		call glcd_fill_circle
 1004               	.LM130:
 1005 0680 83E5      		ldi r24,lo8(83)
 1006 0682 6EE1      		ldi r22,lo8(30)
 1007 0684 42E0      		ldi r20,lo8(2)
 1008 0686 272D      		mov r18,r7
 1009 0688 0E94 0000 		call glcd_fill_circle
 1010               	.LM131:
 1011 068c 812F      		mov r24,r17
 1012 068e 6E2D      		mov r22,r14
 1013 0690 42E0      		ldi r20,lo8(2)
 1014 0692 21E0      		ldi r18,lo8(1)
 1015 0694 0E94 0000 		call glcd_fill_circle
 1016               	.LM132:
 1017 0698 0E94 0000 		call glcd_write
 1018 069c 00C0      		rjmp .L59
 1019               	.LVL50:
 1020               	.L22:
 1021               	.LM133:
 1022 069e 0E94 0000 		call glcd_clear_buffer
 1023               	.LVL51:
 1024               	.LM134:
 1025 06a2 82E1      		ldi r24,lo8(18)
 1026 06a4 60E0      		ldi r22,lo8(0)
 1027 06a6 40E0      		ldi r20,lo8(.LC5)
 1028 06a8 50E0      		ldi r21,hi8(.LC5)
 1029 06aa 0E94 0000 		call glcd_tiny_draw_string
 1030               	.LM135:
 1031 06ae 8EE0      		ldi r24,lo8(14)
 1032 06b0 62E0      		ldi r22,lo8(2)
 1033 06b2 40E0      		ldi r20,lo8(.LC0)
 1034 06b4 50E0      		ldi r21,hi8(.LC0)
 1035 06b6 0E94 0000 		call glcd_tiny_draw_string
 1036               	.LM136:
 1037 06ba 8BE0      		ldi r24,lo8(11)
 1038 06bc 63E0      		ldi r22,lo8(3)
 1039 06be 40E0      		ldi r20,lo8(.LC6)
 1040 06c0 50E0      		ldi r21,hi8(.LC6)
 1041 06c2 0E94 0000 		call glcd_tiny_draw_string
 1042               	.LM137:
 1043 06c6 0E94 0000 		call glcd_write
 1044               	.LM138:
 1045 06ca 4A99      		sbic 41-32,2
 1046 06cc 00C0      		rjmp .L59
 1047 06ce 8091 0000 		lds r24,schalter_ent
 1048 06d2 8823      		tst r24
 1049 06d4 01F0      		breq .+2
 1050 06d6 00C0      		rjmp .L59
 1051               	.LM139:
 1052 06d8 5092 0000 		sts schalter_ent,r5
 1053               	.LM140:
 1054 06dc 83E0      		ldi r24,lo8(3)
 1055 06de 8093 0000 		sts Status,r24
 1056 06e2 00C0      		rjmp .L59
 1057               	.LVL52:
 1058               	.L61:
 1059               	.LM141:
 1060 06e4 0E94 0000 		call glcd_clear_buffer
 1061               	.LVL53:
 1062               	.LM142:
 1063 06e8 80E2      		ldi r24,lo8(32)
 1064 06ea 60E0      		ldi r22,lo8(0)
 1065 06ec 40E0      		ldi r20,lo8(.LC7)
 1066 06ee 50E0      		ldi r21,hi8(.LC7)
 1067 06f0 0E94 0000 		call glcd_tiny_draw_string
 1068               	.LM143:
 1069 06f4 8FE0      		ldi r24,lo8(15)
 1070 06f6 61E0      		ldi r22,lo8(1)
 1071 06f8 40E0      		ldi r20,lo8(.LC8)
 1072 06fa 50E0      		ldi r21,hi8(.LC8)
 1073 06fc 0E94 0000 		call glcd_tiny_draw_string
 1074               	.LM144:
 1075 0700 8EE0      		ldi r24,lo8(14)
 1076 0702 62E0      		ldi r22,lo8(2)
 1077 0704 40E0      		ldi r20,lo8(.LC0)
 1078 0706 50E0      		ldi r21,hi8(.LC0)
 1079 0708 0E94 0000 		call glcd_tiny_draw_string
 1080               	.LM145:
 1081 070c 8BE0      		ldi r24,lo8(11)
 1082 070e 63E0      		ldi r22,lo8(3)
 1083 0710 40E0      		ldi r20,lo8(.LC6)
 1084 0712 50E0      		ldi r21,hi8(.LC6)
 1085 0714 0E94 0000 		call glcd_tiny_draw_string
 1086               	.LM146:
 1087 0718 6091 0000 		lds r22,gametime
 1088 071c 7091 0000 		lds r23,(gametime)+1
 1089 0720 8091 0000 		lds r24,(gametime)+2
 1090 0724 9091 0000 		lds r25,(gametime)+3
 1091 0728 03E0      		ldi r16,lo8(3)
 1092 072a 202F      		mov r18,r16
 1093 072c 2D19      		sub r18,r13
 1094 072e A501      		movw r20,r10
 1095 0730 0E94 0000 		call score
 1096 0734 00D0      		rcall .
 1097 0736 00D0      		rcall .
 1098 0738 00D0      		rcall .
 1099 073a EDB7      		in r30,__SP_L__
 1100 073c FEB7      		in r31,__SP_H__
 1101 073e 3196      		adiw r30,1
 1102 0740 ADB7      		in r26,__SP_L__
 1103 0742 BEB7      		in r27,__SP_H__
 1104 0744 1296      		adiw r26,1+1
 1105 0746 3C92      		st X,r3
 1106 0748 2E92      		st -X,r2
 1107 074a 1197      		sbiw r26,1
 1108 074c 20E0      		ldi r18,lo8(.LC9)
 1109 074e 30E0      		ldi r19,hi8(.LC9)
 1110 0750 3383      		std Z+3,r19
 1111 0752 2283      		std Z+2,r18
 1112 0754 9583      		std Z+5,r25
 1113 0756 8483      		std Z+4,r24
 1114 0758 0E94 0000 		call sprintf
 1115               	.LM147:
 1116 075c 8DB7      		in r24,__SP_L__
 1117 075e 9EB7      		in r25,__SP_H__
 1118 0760 0696      		adiw r24,6
 1119 0762 0FB6      		in __tmp_reg__,__SREG__
 1120 0764 F894      		cli
 1121 0766 9EBF      		out __SP_H__,r25
 1122 0768 0FBE      		out __SREG__,__tmp_reg__
 1123 076a 8DBF      		out __SP_L__,r24
 1124 076c 8FE2      		ldi r24,lo8(47)
 1125 076e 61E0      		ldi r22,lo8(1)
 1126 0770 A101      		movw r20,r2
 1127 0772 0E94 0000 		call glcd_tiny_draw_string
 1128               	.LM148:
 1129 0776 0E94 0000 		call glcd_write
 1130               	.LM149:
 1131 077a 4A99      		sbic 41-32,2
 1132 077c 00C0      		rjmp .L59
 1133 077e 8091 0000 		lds r24,schalter_ent
 1134 0782 8823      		tst r24
 1135 0784 01F0      		breq .+2
 1136 0786 00C0      		rjmp .L59
 1137               	.LM150:
 1138 0788 5092 0000 		sts schalter_ent,r5
 1139               	.LM151:
 1140 078c 0093 0000 		sts Status,r16
 1141 0790 00C0      		rjmp .L59
 1142               	.LFE10:
 1144               	.global	Blocks
 1145               		.data
 1148               	Blocks:
 1149 005c 01        		.byte	1
 1150 005d 01        		.byte	1
 1151 005e 01        		.byte	1
 1152 005f 01        		.byte	1
 1153 0060 01        		.byte	1
 1154               	.global	Blocks_korr
 1157               	Blocks_korr:
 1158 0061 04        		.byte	4
 1159 0062 0A        		.byte	10
 1160 0063 0C        		.byte	12
 1161 0064 04        		.byte	4
 1162 0065 14        		.byte	20
 1163 0066 0A        		.byte	10
 1164 0067 0C        		.byte	12
 1165 0068 04        		.byte	4
 1166 0069 24        		.byte	36
 1167 006a 0A        		.byte	10
 1168 006b 0C        		.byte	12
 1169 006c 04        		.byte	4
 1170 006d 34        		.byte	52
 1171 006e 0A        		.byte	10
 1172 006f 0C        		.byte	12
 1173 0070 04        		.byte	4
 1174 0071 44        		.byte	68
 1175 0072 0A        		.byte	10
 1176 0073 0C        		.byte	12
 1177 0074 04        		.byte	4
 1178               	.global	milisek
 1179               	.global	milisek
 1180               		.section .bss
 1183               	milisek:
 1184 0000 00        		.skip 1,0
 1185               	.global	sek
 1186               	.global	sek
 1189               	sek:
 1190 0001 00        		.skip 1,0
 1191               	.global	move_kreis
 1192               	.global	move_kreis
 1195               	move_kreis:
 1196 0002 00        		.skip 1,0
 1197               	.global	gametime
 1198               	.global	gametime
 1201               	gametime:
 1202 0003 0000 0000 		.skip 4,0
 1203               	.global	schalter_ent
 1204               	.global	schalter_ent
 1207               	schalter_ent:
 1208 0007 00        		.skip 1,0
 1209               	.global	Status
 1210               	.global	Status
 1213               	Status:
 1214 0008 00        		.skip 1,0
 1215               	.global	Kreis_vertikal
 1216               	.global	Kreis_vertikal
 1219               	Kreis_vertikal:
 1220 0009 00        		.skip 1,0
 1221               	.global	Kreis_horizontal
 1222               		.data
 1225               	Kreis_horizontal:
 1226 0075 02        		.byte	2
 1227               		.section	.progmem.data,"a",@progbits
 1230               	Font5x7:
 1231 0000 00        		.byte	0
 1232 0001 00        		.byte	0
 1233 0002 00        		.byte	0
 1234 0003 00        		.byte	0
 1235 0004 00        		.byte	0
 1236 0005 00        		.byte	0
 1237 0006 00        		.byte	0
 1238 0007 5F        		.byte	95
 1239 0008 00        		.byte	0
 1240 0009 00        		.byte	0
 1241 000a 00        		.byte	0
 1242 000b 07        		.byte	7
 1243 000c 00        		.byte	0
 1244 000d 07        		.byte	7
 1245 000e 00        		.byte	0
 1246 000f 14        		.byte	20
 1247 0010 7F        		.byte	127
 1248 0011 14        		.byte	20
 1249 0012 7F        		.byte	127
 1250 0013 14        		.byte	20
 1251 0014 24        		.byte	36
 1252 0015 2A        		.byte	42
 1253 0016 7F        		.byte	127
 1254 0017 2A        		.byte	42
 1255 0018 12        		.byte	18
 1256 0019 23        		.byte	35
 1257 001a 13        		.byte	19
 1258 001b 08        		.byte	8
 1259 001c 64        		.byte	100
 1260 001d 62        		.byte	98
 1261 001e 36        		.byte	54
 1262 001f 49        		.byte	73
 1263 0020 55        		.byte	85
 1264 0021 22        		.byte	34
 1265 0022 50        		.byte	80
 1266 0023 00        		.byte	0
 1267 0024 05        		.byte	5
 1268 0025 03        		.byte	3
 1269 0026 00        		.byte	0
 1270 0027 00        		.byte	0
 1271 0028 00        		.byte	0
 1272 0029 1C        		.byte	28
 1273 002a 22        		.byte	34
 1274 002b 41        		.byte	65
 1275 002c 00        		.byte	0
 1276 002d 00        		.byte	0
 1277 002e 41        		.byte	65
 1278 002f 22        		.byte	34
 1279 0030 1C        		.byte	28
 1280 0031 00        		.byte	0
 1281 0032 08        		.byte	8
 1282 0033 2A        		.byte	42
 1283 0034 1C        		.byte	28
 1284 0035 2A        		.byte	42
 1285 0036 08        		.byte	8
 1286 0037 08        		.byte	8
 1287 0038 08        		.byte	8
 1288 0039 3E        		.byte	62
 1289 003a 08        		.byte	8
 1290 003b 08        		.byte	8
 1291 003c 00        		.byte	0
 1292 003d 50        		.byte	80
 1293 003e 30        		.byte	48
 1294 003f 00        		.byte	0
 1295 0040 00        		.byte	0
 1296 0041 08        		.byte	8
 1297 0042 08        		.byte	8
 1298 0043 08        		.byte	8
 1299 0044 08        		.byte	8
 1300 0045 08        		.byte	8
 1301 0046 00        		.byte	0
 1302 0047 60        		.byte	96
 1303 0048 60        		.byte	96
 1304 0049 00        		.byte	0
 1305 004a 00        		.byte	0
 1306 004b 20        		.byte	32
 1307 004c 10        		.byte	16
 1308 004d 08        		.byte	8
 1309 004e 04        		.byte	4
 1310 004f 02        		.byte	2
 1311 0050 3E        		.byte	62
 1312 0051 51        		.byte	81
 1313 0052 49        		.byte	73
 1314 0053 45        		.byte	69
 1315 0054 3E        		.byte	62
 1316 0055 00        		.byte	0
 1317 0056 42        		.byte	66
 1318 0057 7F        		.byte	127
 1319 0058 40        		.byte	64
 1320 0059 00        		.byte	0
 1321 005a 42        		.byte	66
 1322 005b 61        		.byte	97
 1323 005c 51        		.byte	81
 1324 005d 49        		.byte	73
 1325 005e 46        		.byte	70
 1326 005f 21        		.byte	33
 1327 0060 41        		.byte	65
 1328 0061 45        		.byte	69
 1329 0062 4B        		.byte	75
 1330 0063 31        		.byte	49
 1331 0064 18        		.byte	24
 1332 0065 14        		.byte	20
 1333 0066 12        		.byte	18
 1334 0067 7F        		.byte	127
 1335 0068 10        		.byte	16
 1336 0069 27        		.byte	39
 1337 006a 45        		.byte	69
 1338 006b 45        		.byte	69
 1339 006c 45        		.byte	69
 1340 006d 39        		.byte	57
 1341 006e 3C        		.byte	60
 1342 006f 4A        		.byte	74
 1343 0070 49        		.byte	73
 1344 0071 49        		.byte	73
 1345 0072 30        		.byte	48
 1346 0073 01        		.byte	1
 1347 0074 71        		.byte	113
 1348 0075 09        		.byte	9
 1349 0076 05        		.byte	5
 1350 0077 03        		.byte	3
 1351 0078 36        		.byte	54
 1352 0079 49        		.byte	73
 1353 007a 49        		.byte	73
 1354 007b 49        		.byte	73
 1355 007c 36        		.byte	54
 1356 007d 06        		.byte	6
 1357 007e 49        		.byte	73
 1358 007f 49        		.byte	73
 1359 0080 29        		.byte	41
 1360 0081 1E        		.byte	30
 1361 0082 00        		.byte	0
 1362 0083 36        		.byte	54
 1363 0084 36        		.byte	54
 1364 0085 00        		.byte	0
 1365 0086 00        		.byte	0
 1366 0087 00        		.byte	0
 1367 0088 56        		.byte	86
 1368 0089 36        		.byte	54
 1369 008a 00        		.byte	0
 1370 008b 00        		.byte	0
 1371 008c 00        		.byte	0
 1372 008d 08        		.byte	8
 1373 008e 14        		.byte	20
 1374 008f 22        		.byte	34
 1375 0090 41        		.byte	65
 1376 0091 14        		.byte	20
 1377 0092 14        		.byte	20
 1378 0093 14        		.byte	20
 1379 0094 14        		.byte	20
 1380 0095 14        		.byte	20
 1381 0096 41        		.byte	65
 1382 0097 22        		.byte	34
 1383 0098 14        		.byte	20
 1384 0099 08        		.byte	8
 1385 009a 00        		.byte	0
 1386 009b 02        		.byte	2
 1387 009c 01        		.byte	1
 1388 009d 51        		.byte	81
 1389 009e 09        		.byte	9
 1390 009f 06        		.byte	6
 1391 00a0 32        		.byte	50
 1392 00a1 49        		.byte	73
 1393 00a2 79        		.byte	121
 1394 00a3 41        		.byte	65
 1395 00a4 3E        		.byte	62
 1396 00a5 7E        		.byte	126
 1397 00a6 11        		.byte	17
 1398 00a7 11        		.byte	17
 1399 00a8 11        		.byte	17
 1400 00a9 7E        		.byte	126
 1401 00aa 7F        		.byte	127
 1402 00ab 49        		.byte	73
 1403 00ac 49        		.byte	73
 1404 00ad 49        		.byte	73
 1405 00ae 36        		.byte	54
 1406 00af 3E        		.byte	62
 1407 00b0 41        		.byte	65
 1408 00b1 41        		.byte	65
 1409 00b2 41        		.byte	65
 1410 00b3 22        		.byte	34
 1411 00b4 7F        		.byte	127
 1412 00b5 41        		.byte	65
 1413 00b6 41        		.byte	65
 1414 00b7 22        		.byte	34
 1415 00b8 1C        		.byte	28
 1416 00b9 7F        		.byte	127
 1417 00ba 49        		.byte	73
 1418 00bb 49        		.byte	73
 1419 00bc 49        		.byte	73
 1420 00bd 41        		.byte	65
 1421 00be 7F        		.byte	127
 1422 00bf 09        		.byte	9
 1423 00c0 09        		.byte	9
 1424 00c1 01        		.byte	1
 1425 00c2 01        		.byte	1
 1426 00c3 3E        		.byte	62
 1427 00c4 41        		.byte	65
 1428 00c5 41        		.byte	65
 1429 00c6 51        		.byte	81
 1430 00c7 32        		.byte	50
 1431 00c8 7F        		.byte	127
 1432 00c9 08        		.byte	8
 1433 00ca 08        		.byte	8
 1434 00cb 08        		.byte	8
 1435 00cc 7F        		.byte	127
 1436 00cd 00        		.byte	0
 1437 00ce 41        		.byte	65
 1438 00cf 7F        		.byte	127
 1439 00d0 41        		.byte	65
 1440 00d1 00        		.byte	0
 1441 00d2 20        		.byte	32
 1442 00d3 40        		.byte	64
 1443 00d4 41        		.byte	65
 1444 00d5 3F        		.byte	63
 1445 00d6 01        		.byte	1
 1446 00d7 7F        		.byte	127
 1447 00d8 08        		.byte	8
 1448 00d9 14        		.byte	20
 1449 00da 22        		.byte	34
 1450 00db 41        		.byte	65
 1451 00dc 7F        		.byte	127
 1452 00dd 40        		.byte	64
 1453 00de 40        		.byte	64
 1454 00df 40        		.byte	64
 1455 00e0 40        		.byte	64
 1456 00e1 7F        		.byte	127
 1457 00e2 02        		.byte	2
 1458 00e3 04        		.byte	4
 1459 00e4 02        		.byte	2
 1460 00e5 7F        		.byte	127
 1461 00e6 7F        		.byte	127
 1462 00e7 04        		.byte	4
 1463 00e8 08        		.byte	8
 1464 00e9 10        		.byte	16
 1465 00ea 7F        		.byte	127
 1466 00eb 3E        		.byte	62
 1467 00ec 41        		.byte	65
 1468 00ed 41        		.byte	65
 1469 00ee 41        		.byte	65
 1470 00ef 3E        		.byte	62
 1471 00f0 7F        		.byte	127
 1472 00f1 09        		.byte	9
 1473 00f2 09        		.byte	9
 1474 00f3 09        		.byte	9
 1475 00f4 06        		.byte	6
 1476 00f5 3E        		.byte	62
 1477 00f6 41        		.byte	65
 1478 00f7 51        		.byte	81
 1479 00f8 21        		.byte	33
 1480 00f9 5E        		.byte	94
 1481 00fa 7F        		.byte	127
 1482 00fb 09        		.byte	9
 1483 00fc 19        		.byte	25
 1484 00fd 29        		.byte	41
 1485 00fe 46        		.byte	70
 1486 00ff 46        		.byte	70
 1487 0100 49        		.byte	73
 1488 0101 49        		.byte	73
 1489 0102 49        		.byte	73
 1490 0103 31        		.byte	49
 1491 0104 01        		.byte	1
 1492 0105 01        		.byte	1
 1493 0106 7F        		.byte	127
 1494 0107 01        		.byte	1
 1495 0108 01        		.byte	1
 1496 0109 3F        		.byte	63
 1497 010a 40        		.byte	64
 1498 010b 40        		.byte	64
 1499 010c 40        		.byte	64
 1500 010d 3F        		.byte	63
 1501 010e 1F        		.byte	31
 1502 010f 20        		.byte	32
 1503 0110 40        		.byte	64
 1504 0111 20        		.byte	32
 1505 0112 1F        		.byte	31
 1506 0113 7F        		.byte	127
 1507 0114 20        		.byte	32
 1508 0115 18        		.byte	24
 1509 0116 20        		.byte	32
 1510 0117 7F        		.byte	127
 1511 0118 63        		.byte	99
 1512 0119 14        		.byte	20
 1513 011a 08        		.byte	8
 1514 011b 14        		.byte	20
 1515 011c 63        		.byte	99
 1516 011d 03        		.byte	3
 1517 011e 04        		.byte	4
 1518 011f 78        		.byte	120
 1519 0120 04        		.byte	4
 1520 0121 03        		.byte	3
 1521 0122 61        		.byte	97
 1522 0123 51        		.byte	81
 1523 0124 49        		.byte	73
 1524 0125 45        		.byte	69
 1525 0126 43        		.byte	67
 1526 0127 00        		.byte	0
 1527 0128 00        		.byte	0
 1528 0129 7F        		.byte	127
 1529 012a 41        		.byte	65
 1530 012b 41        		.byte	65
 1531 012c 02        		.byte	2
 1532 012d 04        		.byte	4
 1533 012e 08        		.byte	8
 1534 012f 10        		.byte	16
 1535 0130 20        		.byte	32
 1536 0131 41        		.byte	65
 1537 0132 41        		.byte	65
 1538 0133 7F        		.byte	127
 1539 0134 00        		.byte	0
 1540 0135 00        		.byte	0
 1541 0136 04        		.byte	4
 1542 0137 02        		.byte	2
 1543 0138 01        		.byte	1
 1544 0139 02        		.byte	2
 1545 013a 04        		.byte	4
 1546 013b 40        		.byte	64
 1547 013c 40        		.byte	64
 1548 013d 40        		.byte	64
 1549 013e 40        		.byte	64
 1550 013f 40        		.byte	64
 1551 0140 00        		.byte	0
 1552 0141 01        		.byte	1
 1553 0142 02        		.byte	2
 1554 0143 04        		.byte	4
 1555 0144 00        		.byte	0
 1556 0145 20        		.byte	32
 1557 0146 54        		.byte	84
 1558 0147 54        		.byte	84
 1559 0148 54        		.byte	84
 1560 0149 78        		.byte	120
 1561 014a 7F        		.byte	127
 1562 014b 48        		.byte	72
 1563 014c 44        		.byte	68
 1564 014d 44        		.byte	68
 1565 014e 38        		.byte	56
 1566 014f 38        		.byte	56
 1567 0150 44        		.byte	68
 1568 0151 44        		.byte	68
 1569 0152 44        		.byte	68
 1570 0153 20        		.byte	32
 1571 0154 38        		.byte	56
 1572 0155 44        		.byte	68
 1573 0156 44        		.byte	68
 1574 0157 48        		.byte	72
 1575 0158 7F        		.byte	127
 1576 0159 38        		.byte	56
 1577 015a 54        		.byte	84
 1578 015b 54        		.byte	84
 1579 015c 54        		.byte	84
 1580 015d 18        		.byte	24
 1581 015e 08        		.byte	8
 1582 015f 7E        		.byte	126
 1583 0160 09        		.byte	9
 1584 0161 01        		.byte	1
 1585 0162 02        		.byte	2
 1586 0163 08        		.byte	8
 1587 0164 14        		.byte	20
 1588 0165 54        		.byte	84
 1589 0166 54        		.byte	84
 1590 0167 3C        		.byte	60
 1591 0168 7F        		.byte	127
 1592 0169 08        		.byte	8
 1593 016a 04        		.byte	4
 1594 016b 04        		.byte	4
 1595 016c 78        		.byte	120
 1596 016d 00        		.byte	0
 1597 016e 44        		.byte	68
 1598 016f 7D        		.byte	125
