   1               		.file	"graphics.c"
   2               	__SREG__ = 0x3f
 866 049e EA81      		ldd r30,Y+2
 867 04a0 FB81      		ldd r31,Y+3
 868 04a2 E615      		cp r30,r6
 869 04a4 F705      		cpc r31,r7
 870 04a6 04F0      		brlt .L42
 871 04a8 0F5F      		subi r16,lo8(-(1))
 872 04aa 1F4F      		sbci r17,hi8(-(1))
 873               	.LVL103:
 874               	.L41:
 875               	.LM93:
 876 04ac C801      		movw r24,r16
 877 04ae 8C0D      		add r24,r12
 878 04b0 9D1D      		adc r25,r13
 879 04b2 8215      		cp r24,r2
 880 04b4 9305      		cpc r25,r3
 881 04b6 04F4      		brge .L43
 882               	.LVL104:
 883 04b8 F82C      		mov r15,r8
 884 04ba 1B82      		std Y+3,__zero_reg__
 885 04bc 1A82      		std Y+2,__zero_reg__
 886               	.LVL105:
 887 04be EB2C      		mov r14,r11
 888 04c0 E00E      		add r14,r16
 889 04c2 00C0      		rjmp .L44
 890               	.LVL106:
 891               	.L43:
 892               	.LM94:
 893 04c4 00E0      		ldi r16,lo8(0)
 894 04c6 10E0      		ldi r17,hi8(0)
 895 04c8 CA2C      		mov r12,r10
 896               	.LVL107:
 897 04ca DD24      		clr r13
 898               	.LVL108:
 899 04cc 3601      		movw r6,r12
 900               	.LVL109:
 901 04ce F981      		ldd r31,Y+1
 902 04d0 6F0E      		add r6,r31
 903 04d2 711C      		adc r7,__zero_reg__
 904 04d4 342C      		mov r3,r4
 905 04d6 3B0C      		add r3,r11
 906               	.LM95:
 907 04d8 892C      		mov r8,r9
 908 04da 9924      		clr r9
 909               	.LVL110:
 910 04dc 00C0      		rjmp .L45
 911               	.LVL111:
 912               	.L46:
 913               	.LM96:
 914 04de 8A81      		ldd r24,Y+2
 915 04e0 8B0D      		add r24,r11
 916 04e2 6F2D      		mov r22,r15
 917 04e4 452D      		mov r20,r5
 918 04e6 0E94 0000 		call glcd_set_pixel
 919               	.LM97:
 920 04ea 8E2D      		mov r24,r14
 921 04ec 6F2D      		mov r22,r15
 922 04ee 452D      		mov r20,r5
 923 04f0 0E94 0000 		call glcd_set_pixel
 924               	.LM98:
 925 04f4 8A81      		ldd r24,Y+2
 926 04f6 9B81      		ldd r25,Y+3
 927 04f8 0196      		adiw r24,1
 928 04fa 9B83      		std Y+3,r25
 929 04fc 8A83      		std Y+2,r24
 930               	.LVL112:
 931               	.L48:
 932 04fe EA94      		dec r14
 933 0500 EA81      		ldd r30,Y+2
 934 0502 FB81      		ldd r31,Y+3
 935 0504 E815      		cp r30,r8
 936 0506 F905      		cpc r31,r9
 937 0508 04F0      		brlt .L46
 938 050a 0F5F      		subi r16,lo8(-(1))
 939 050c 1F4F      		sbci r17,hi8(-(1))
 940               	.LVL113:
 941               	.L45:
 942               	.LM99:
 943 050e C801      		movw r24,r16
 944 0510 8C0D      		add r24,r12
 945 0512 9D1D      		adc r25,r13
 946 0514 8615      		cp r24,r6
 947 0516 9705      		cpc r25,r7
 948 0518 04F4      		brge .L47
 949               	.LVL114:
 950 051a E32C      		mov r14,r3
 951               	.LVL115:
 952 051c 1B82      		std Y+3,__zero_reg__
 953 051e 1A82      		std Y+2,__zero_reg__
 954               	.LVL116:
 955 0520 FA2C      		mov r15,r10
 956 0522 F00E      		add r15,r16
 957 0524 00C0      		rjmp .L48
 958               	.LVL117:
 959               	.L47:
 960               	.LM100:
 961 0526 4B2D      		mov r20,r11
 962 0528 4150      		subi r20,lo8(-(-1))
 963 052a 440D      		add r20,r4
 964 052c 2A2D      		mov r18,r10
 965 052e 2150      		subi r18,lo8(-(-1))
 966 0530 F981      		ldd r31,Y+1
 967 0532 2F0F      		add r18,r31
 968 0534 8B2D      		mov r24,r11
 969 0536 6A2D      		mov r22,r10
 970 0538 0E94 0000 		call glcd_update_bbox
 971               	/* epilogue start */
 972               	.LM101:
 973 053c 0F90      		pop __tmp_reg__
 974 053e 0F90      		pop __tmp_reg__
 975 0540 0F90      		pop __tmp_reg__
 976 0542 CF91      		pop r28
 977 0544 DF91      		pop r29
 978 0546 1F91      		pop r17
 979 0548 0F91      		pop r16
 980 054a FF90      		pop r15
 981 054c EF90      		pop r14
 982               	.LVL118:
 983 054e DF90      		pop r13
 984               	.LVL119:
 985 0550 CF90      		pop r12
 986               	.LVL120:
 987 0552 BF90      		pop r11
 988               	.LVL121:
 989 0554 AF90      		pop r10
 990               	.LVL122:
 991 0556 9F90      		pop r9
 992               	.LVL123:
 993 0558 8F90      		pop r8
 994               	.LVL124:
 995 055a 7F90      		pop r7
 996               	.LVL125:
 997 055c 6F90      		pop r6
 998 055e 5F90      		pop r5
 999               	.LVL126:
 1000 0560 4F90      		pop r4
 1001               	.LVL127:
 1002 0562 3F90      		pop r3
 1003 0564 2F90      		pop r2
 1004 0566 0895      		ret
 1005               	.LFE13:
 1007               	.global	glcd_draw_rect
 1009               	glcd_draw_rect:
 1010               	.LFB12:
 1011               	.LM102:
 1012               	.LVL128:
 1013 0568 6F92      		push r6
 1014 056a 7F92      		push r7
 1015 056c 8F92      		push r8
 1016 056e 9F92      		push r9
 1017 0570 AF92      		push r10
 1018 0572 BF92      		push r11
 1019 0574 CF92      		push r12
 1020 0576 DF92      		push r13
 1021 0578 EF92      		push r14
 1022 057a FF92      		push r15
 1023 057c 0F93      		push r16
 1024               	.LVL129:
 1025 057e 1F93      		push r17
 1026 0580 CF93      		push r28
 1027 0582 DF93      		push r29
 1028               	/* prologue: function */
 1029               	/* frame size = 0 */
 1030 0584 E82E      		mov r14,r24
 1031 0586 F62E      		mov r15,r22
 1032 0588 A42E      		mov r10,r20
 1033 058a 722E      		mov r7,r18
 1034 058c B02E      		mov r11,r16
 1035               	.LVL130:
 1036               	.LM103:
 1037 058e C0E0      		ldi r28,lo8(0)
 1038 0590 D0E0      		ldi r29,hi8(0)
 1039 0592 C82E      		mov r12,r24
 1040 0594 DD24      		clr r13
 1041               	.LVL131:
 1042 0596 4601      		movw r8,r12
 1043 0598 840E      		add r8,r20
 1044 059a 911C      		adc r9,__zero_reg__
 1045               	.LM104:
 1046 059c FA94      		dec r15
 1047               	.LVL132:
 1048 059e 0F2D      		mov r16,r15
 1049               	.LVL133:
 1050 05a0 020F      		add r16,r18
 1051 05a2 F394      		inc r15
 1052 05a4 00C0      		rjmp .L51
 1053               	.LVL134:
 1054               	.L52:
 1055               	.LM105:
 1056 05a6 1E2D      		mov r17,r14
 1057 05a8 1C0F      		add r17,r28
 1058               	.LM106:
 1059 05aa 812F      		mov r24,r17
 1060 05ac 6F2D      		mov r22,r15
 1061 05ae 4B2D      		mov r20,r11
 1062               	.LVL135:
 1063 05b0 0E94 0000 		call glcd_set_pixel
 1064               	.LVL136:
 1065               	.LM107:
 1066 05b4 812F      		mov r24,r17
 1067 05b6 602F      		mov r22,r16
 1068 05b8 4B2D      		mov r20,r11
 1069 05ba 0E94 0000 		call glcd_set_pixel
 1070 05be 2196      		adiw r28,1
 1071               	.LVL137:
 1072               	.L51:
 1073               	.LM108:
 1074 05c0 CE01      		movw r24,r28
 1075 05c2 8C0D      		add r24,r12
 1076 05c4 9D1D      		adc r25,r13
 1077 05c6 8815      		cp r24,r8
 1078 05c8 9905      		cpc r25,r9
 1079 05ca 04F0      		brlt .L52
 1080               	.LVL138:
 1081               	.LM109:
 1082 05cc C0E0      		ldi r28,lo8(0)
 1083 05ce D0E0      		ldi r29,hi8(0)
 1084 05d0 CF2C      		mov r12,r15
 1085               	.LVL139:
 1086 05d2 DD24      		clr r13
 1087               	.LVL140:
 1088 05d4 4601      		movw r8,r12
 1089 05d6 870C      		add r8,r7
 1090 05d8 911C      		adc r9,__zero_reg__
 1091 05da 0E2D      		mov r16,r14
 1092 05dc 0150      		subi r16,lo8(-(-1))
 1093               	.LM110:
 1094 05de 602E      		mov r6,r16
 1095 05e0 6A0C      		add r6,r10
 1096 05e2 00C0      		rjmp .L53
 1097               	.LVL141:
 1098               	.L54:
 1099               	.LM111:
 1100 05e4 1F2D      		mov r17,r15
 1101 05e6 1C0F      		add r17,r28
 1102               	.LM112:
 1103 05e8 8E2D      		mov r24,r14
 1104 05ea 612F      		mov r22,r17
 1105 05ec 4B2D      		mov r20,r11
 1106 05ee 0E94 0000 		call glcd_set_pixel
 1107               	.LM113:
 1108 05f2 862D      		mov r24,r6
 1109 05f4 612F      		mov r22,r17
 1110 05f6 4B2D      		mov r20,r11
 1111 05f8 0E94 0000 		call glcd_set_pixel
 1112 05fc 2196      		adiw r28,1
 1113               	.LVL142:
 1114               	.L53:
 1115               	.LM114:
 1116 05fe CE01      		movw r24,r28
 1117 0600 8C0D      		add r24,r12
 1118 0602 9D1D      		adc r25,r13
 1119 0604 8815      		cp r24,r8
 1120 0606 9905      		cpc r25,r9
 1121 0608 04F0      		brlt .L54
 1122               	.LVL143:
 1123               	.LM115:
 1124 060a 0A0D      		add r16,r10
 1125 060c 2F2D      		mov r18,r15
 1126 060e 2150      		subi r18,lo8(-(-1))
 1127 0610 270D      		add r18,r7
 1128 0612 8E2D      		mov r24,r14
 1129 0614 6F2D      		mov r22,r15
 1130 0616 402F      		mov r20,r16
 1131 0618 0E94 0000 		call glcd_update_bbox
 1132               	/* epilogue start */
 1133               	.LM116:
 1134 061c DF91      		pop r29
 1135 061e CF91      		pop r28
 1136 0620 1F91      		pop r17
 1137 0622 0F91      		pop r16
 1138 0624 FF90      		pop r15
 1139 0626 EF90      		pop r14
 1140               	.LVL144:
 1141 0628 DF90      		pop r13
 1142               	.LVL145:
 1143 062a CF90      		pop r12
 1144               	.LVL146:
 1145 062c BF90      		pop r11
 1146               	.LVL147:
 1147 062e AF90      		pop r10
 1148               	.LVL148:
 1149 0630 9F90      		pop r9
 1150 0632 8F90      		pop r8
 1151 0634 7F90      		pop r7
 1152               	.LVL149:
 1153 0636 6F90      		pop r6
 1154 0638 0895      		ret
 1155               	.LFE12:
 1157               	.global	glcd_fill_rect
 1159               	glcd_fill_rect:
 1160               	.LFB11:
 1161               	.LM117:
 1162               	.LVL150:
 1163 063a 2F92      		push r2
 1164 063c 3F92      		push r3
 1165 063e 4F92      		push r4
 1166 0640 5F92      		push r5
 1167 0642 6F92      		push r6
 1168 0644 7F92      		push r7
 1169 0646 8F92      		push r8
 1170 0648 9F92      		push r9
 1171 064a AF92      		push r10
 1172 064c BF92      		push r11
 1173 064e CF92      		push r12
 1174 0650 DF92      		push r13
 1175 0652 EF92      		push r14
 1176 0654 FF92      		push r15
 1177 0656 0F93      		push r16
 1178               	.LVL151:
 1179 0658 1F93      		push r17
 1180 065a CF93      		push r28
 1181 065c DF93      		push r29
 1182               	/* prologue: function */
 1183               	/* frame size = 0 */
 1184 065e D82E      		mov r13,r24
 1185 0660 C62E      		mov r12,r22
 1186 0662 442E      		mov r4,r20
 1187 0664 322E      		mov r3,r18
 1188 0666 202E      		mov r2,r16
 1189               	.LVL152:
 1190               	.LM118:
 1191 0668 00E0      		ldi r16,lo8(0)
 1192 066a 10E0      		ldi r17,hi8(0)
 1193               	.LVL153:
 1194 066c A82E      		mov r10,r24
 1195 066e BB24      		clr r11
 1196               	.LVL154:
 1197 0670 3501      		movw r6,r10
 1198 0672 640E      		add r6,r20
 1199 0674 711C      		adc r7,__zero_reg__
 1200               	.LBB2:
 1201               	.LM119:
 1202 0676 E62E      		mov r14,r22
 1203               	.LVL155:
 1204 0678 FF24      		clr r15
 1205               	.LVL156:
 1206 067a 4701      		movw r8,r14
 1207 067c 820E      		add r8,r18
 1208 067e 911C      		adc r9,__zero_reg__
 1209 0680 00C0      		rjmp .L57
 1210               	.LVL157:
 1211               	.L60:
 1212 0682 C0E0      		ldi r28,lo8(0)
 1213 0684 D0E0      		ldi r29,hi8(0)
 1214               	.LM120:
 1215 0686 5D2C      		mov r5,r13
 1216 0688 500E      		add r5,r16
 1217 068a 00C0      		rjmp .L58
 1218               	.LVL158:
 1219               	.L59:
 1220 068c 6C2D      		mov r22,r12
 1221               	.LVL159:
 1222 068e 6C0F      		add r22,r28
 1223 0690 852D      		mov r24,r5
 1224 0692 422D      		mov r20,r2
 1225               	.LVL160:
 1226 0694 0E94 0000 		call glcd_set_pixel
 1227               	.LVL161:
 1228 0698 2196      		adiw r28,1
 1229               	.LVL162:
 1230               	.L58:
 1231               	.LM121:
 1232 069a CE01      		movw r24,r28
 1233 069c 8E0D      		add r24,r14
 1234 069e 9F1D      		adc r25,r15
 1235 06a0 8815      		cp r24,r8
 1236 06a2 9905      		cpc r25,r9
 1237 06a4 04F0      		brlt .L59
 1238               	.LVL163:
 1239 06a6 0F5F      		subi r16,lo8(-(1))
 1240 06a8 1F4F      		sbci r17,hi8(-(1))
 1241               	.LVL164:
 1242               	.L57:
 1243               	.LBE2:
 1244               	.LM122:
 1245 06aa C801      		movw r24,r16
 1246 06ac 8A0D      		add r24,r10
 1247 06ae 9B1D      		adc r25,r11
 1248 06b0 8615      		cp r24,r6
 1249 06b2 9705      		cpc r25,r7
 1250 06b4 04F0      		brlt .L60
 1251               	.LM123:
 1252 06b6 4D2D      		mov r20,r13
 1253               	.LVL165:
 1254 06b8 4150      		subi r20,lo8(-(-1))
 1255 06ba 440D      		add r20,r4
 1256 06bc 2C2D      		mov r18,r12
 1257               	.LVL166:
 1258 06be 2150      		subi r18,lo8(-(-1))
 1259 06c0 230D      		add r18,r3
 1260 06c2 8D2D      		mov r24,r13
 1261 06c4 6C2D      		mov r22,r12
 1262               	.LVL167:
 1263 06c6 0E94 0000 		call glcd_update_bbox
 1264               	/* epilogue start */
 1265               	.LM124:
 1266 06ca DF91      		pop r29
 1267 06cc CF91      		pop r28
 1268 06ce 1F91      		pop r17
 1269 06d0 0F91      		pop r16
 1270 06d2 FF90      		pop r15
 1271               	.LVL168:
 1272 06d4 EF90      		pop r14
 1273               	.LVL169:
 1274 06d6 DF90      		pop r13
 1275 06d8 CF90      		pop r12
 1276               	.LVL170:
 1277 06da BF90      		pop r11
 1278               	.LVL171:
 1279 06dc AF90      		pop r10
 1280               	.LVL172:
 1281 06de 9F90      		pop r9
 1282 06e0 8F90      		pop r8
 1283 06e2 7F90      		pop r7
 1284 06e4 6F90      		pop r6
 1285 06e6 5F90      		pop r5
 1286 06e8 4F90      		pop r4
 1287               	.LVL173:
 1288 06ea 3F90      		pop r3
 1289               	.LVL174:
 1290 06ec 2F90      		pop r2
 1291               	.LVL175:
 1292 06ee 0895      		ret
 1293               	.LFE11:
 1295               	.global	glcd_draw_line
 1297               	glcd_draw_line:
 1298               	.LFB10:
 1299               	.LM125:
 1300               	.LVL176:
 1301 06f0 9F92      		push r9
 1302 06f2 AF92      		push r10
 1303 06f4 BF92      		push r11
 1304 06f6 CF92      		push r12
 1305 06f8 DF92      		push r13
 1306 06fa EF92      		push r14
 1307 06fc FF92      		push r15
 1308 06fe 0F93      		push r16
 1309               	.LVL177:
 1310 0700 1F93      		push r17
 1311               	/* prologue: function */
 1312               	/* frame size = 0 */
 1313 0702 F82E      		mov r15,r24
 1314 0704 E62E      		mov r14,r22
 1315 0706 D42E      		mov r13,r20
 1316 0708 122F      		mov r17,r18
 1317 070a 902E      		mov r9,r16
 1318               	.LVL178:
 1319               	.LM126:
 1320 070c AA24      		clr r10
 1321               	.LVL179:
 1322 070e 30E0      		ldi r19,lo8(0)
 1323 0710 261B      		sub r18,r22
 1324 0712 3109      		sbc r19,__zero_reg__
 1325               	.LVL180:
 1326 0714 37FF      		sbrs r19,7
 1327 0716 00C0      		rjmp .L64
 1328               	.LVL181:
 1329 0718 3095      		com r19
 1330 071a 2195      		neg r18
 1331 071c 3F4F      		sbci r19,lo8(-1)
 1332               	.L64:
 1333 071e 8D2D      		mov r24,r13
 1334 0720 90E0      		ldi r25,lo8(0)
 1335 0722 8F19      		sub r24,r15
 1336 0724 9109      		sbc r25,__zero_reg__
 1337 0726 97FF      		sbrs r25,7
 1338 0728 00C0      		rjmp .L65
 1339 072a 9095      		com r25
 1340 072c 8195      		neg r24
 1341 072e 9F4F      		sbci r25,lo8(-1)
 1342               	.L65:
 1343 0730 8217      		cp r24,r18
 1344 0732 9307      		cpc r25,r19
 1345 0734 04F4      		brge .L66
 1346 0736 AA24      		clr r10
 1347 0738 A394      		inc r10
 1348               	.LM127:
 1349 073a 8E2D      		mov r24,r14
 1350 073c EF2C      		mov r14,r15
 1351               	.LVL182:
 1352 073e F82E      		mov r15,r24
 1353 0740 812F      		mov r24,r17
 1354 0742 1D2D      		mov r17,r13
 1355 0744 D82E      		mov r13,r24
 1356               	.LVL183:
 1357               	.L66:
 1358               	.LM128:
 1359 0746 DF14      		cp r13,r15
 1360 0748 00F4      		brsh .L67
 1361 074a 8D2D      		mov r24,r13
 1362 074c DF2C      		mov r13,r15
 1363 074e F82E      		mov r15,r24
 1364 0750 812F      		mov r24,r17
 1365 0752 1E2D      		mov r17,r14
 1366 0754 E82E      		mov r14,r24
 1367               	.LVL184:
 1368               	.L67:
 1369               	.LM129:
 1370 0756 8F2D      		mov r24,r15
 1371 0758 6E2D      		mov r22,r14
 1372 075a 4D2D      		mov r20,r13
 1373 075c 212F      		mov r18,r17
 1374 075e 0E94 0000 		call glcd_update_bbox
 1375               	.LM130:
 1376 0762 CD2C      		mov r12,r13
 1377               	.LVL185:
 1378 0764 CF18      		sub r12,r15
 1379               	.LM131:
 1380 0766 812F      		mov r24,r17
 1381 0768 90E0      		ldi r25,lo8(0)
 1382 076a 8E19      		sub r24,r14
 1383 076c 9109      		sbc r25,__zero_reg__
 1384 076e 97FF      		sbrs r25,7
 1385 0770 00C0      		rjmp .L68
 1386 0772 9095      		com r25
 1387 0774 8195      		neg r24
 1388 0776 9F4F      		sbci r25,lo8(-1)
 1389               	.L68:
 1390 0778 B82E      		mov r11,r24
 1391               	.LVL186:
 1392               	.LM132:
 1393 077a E116      		cp r14,r17
 1394 077c 00F0      		brlo .L69
 1395 077e 0FEF      		ldi r16,lo8(-1)
 1396               	.LVL187:
 1397 0780 00C0      		rjmp .L70
 1398               	.LVL188:
 1399               	.L69:
 1400 0782 01E0      		ldi r16,lo8(1)
 1401               	.LVL189:
 1402               	.L70:
 1403               	.LM133:
 1404 0784 1C2D      		mov r17,r12
 1405               	.LVL190:
 1406 0786 1695      		lsr r17
 1407 0788 00C0      		rjmp .L71
 1408               	.L75:
 1409               	.LM134:
 1410 078a AA20      		tst r10
 1411 078c 01F0      		breq .L72
 1412               	.LM135:
 1413 078e 8E2D      		mov r24,r14
 1414 0790 6F2D      		mov r22,r15
 1415 0792 00C0      		rjmp .L77
 1416               	.L72:
 1417               	.LM136:
 1418 0794 8F2D      		mov r24,r15
 1419 0796 6E2D      		mov r22,r14
 1420               	.L77:
 1421 0798 492D      		mov r20,r9
 1422 079a 0E94 0000 		call glcd_set_pixel
 1423               	.LM137:
 1424 079e 1B19      		sub r17,r11
 1425               	.LM138:
 1426 07a0 17FF      		sbrs r17,7
 1427 07a2 00C0      		rjmp .L74
 1428               	.LM139:
 1429 07a4 E00E      		add r14,r16
 1430               	.LM140:
 1431 07a6 1C0D      		add r17,r12
 1432               	.L74:
 1433               	.LM141:
 1434 07a8 F394      		inc r15
 1435               	.L71:
 1436 07aa DF14      		cp r13,r15
 1437 07ac 00F4      		brsh .L75
 1438               	/* epilogue start */
 1439               	.LM142:
 1440 07ae 1F91      		pop r17
 1441               	.LVL191:
 1442 07b0 0F91      		pop r16
 1443               	.LVL192:
 1444 07b2 FF90      		pop r15
 1445               	.LVL193:
 1446 07b4 EF90      		pop r14
 1447               	.LVL194:
 1448 07b6 DF90      		pop r13
 1449               	.LVL195:
 1450 07b8 CF90      		pop r12
 1451               	.LVL196:
 1452 07ba BF90      		pop r11
 1453               	.LVL197:
 1454 07bc AF90      		pop r10
 1455               	.LVL198:
 1456 07be 9F90      		pop r9
 1457               	.LVL199:
 1458 07c0 0895      		ret
 1459               	.LFE10:
 1461               	.global	glcd_draw_rect_shadow
 1463               	glcd_draw_rect_shadow:
 1464               	.LFB14:
 1465               	.LM143:
 1466               	.LVL200:
 1467 07c2 CF92      		push r12
 1468 07c4 DF92      		push r13
 1469 07c6 EF92      		push r14
 1470 07c8 FF92      		push r15
 1471 07ca 0F93      		push r16
 1472               	.LVL201:
 1473 07cc 1F93      		push r17
 1474               	/* prologue: function */
 1475               	/* frame size = 0 */
 1476 07ce E82E      		mov r14,r24
 1477 07d0 D62E      		mov r13,r22
 1478 07d2 142F      		mov r17,r20
 1479 07d4 F22E      		mov r15,r18
 1480               	.LM144:
 1481 07d6 0E94 0000 		call glcd_draw_rect
 1482               	.LVL202:
 1483               	.LM145:
 1484 07da 1E0D      		add r17,r14
 1485               	.LVL203:
 1486 07dc FD0C      		add r15,r13
 1487               	.LVL204:
 1488 07de 8E2D      		mov r24,r14
 1489 07e0 8F5F      		subi r24,lo8(-(1))
 1490 07e2 6F2D      		mov r22,r15
 1491 07e4 412F      		mov r20,r17
 1492 07e6 2F2D      		mov r18,r15
 1493 07e8 0E94 0000 		call glcd_draw_line
 1494               	.LM146:
 1495 07ec D394      		inc r13
 1496 07ee 812F      		mov r24,r17
 1497 07f0 6D2D      		mov r22,r13
 1498 07f2 412F      		mov r20,r17
 1499 07f4 2F2D      		mov r18,r15
 1500 07f6 0E94 0000 		call glcd_draw_line
 1501               	/* epilogue start */
 1502               	.LM147:
 1503 07fa 1F91      		pop r17
 1504 07fc 0F91      		pop r16
 1505 07fe FF90      		pop r15
 1506 0800 EF90      		pop r14
 1507               	.LVL205:
 1508 0802 DF90      		pop r13
 1509               	.LVL206:
 1510 0804 CF90      		pop r12
 1511 0806 0895      		ret
 1512               	.LFE14:
 1626               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 graphics.c
C:\Users\lucas\AppData\Local\Temp/ccWCFAJX.s:2      *ABS*:0000003f __SREG__
C:\Users\lucas\AppData\Local\Temp/ccWCFAJX.s:3      *ABS*:0000003e __SP_H__
C:\Users\lucas\AppData\Local\Temp/ccWCFAJX.s:4      *ABS*:0000003d __SP_L__
C:\Users\lucas\AppData\Local\Temp/ccWCFAJX.s:5      *ABS*:00000034 __CCP__
C:\Users\lucas\AppData\Local\Temp/ccWCFAJX.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\lucas\AppData\Local\Temp/ccWCFAJX.s:7      *ABS*:00000001 __zero_reg__
C:\Users\lucas\AppData\Local\Temp/ccWCFAJX.s:18     .text:00000000 glcd_get_pixel
C:\Users\lucas\AppData\Local\Temp/ccWCFAJX.s:70     .text:00000046 glcd_draw_bitmap
C:\Users\lucas\AppData\Local\Temp/ccWCFAJX.s:94     .text:0000005e glcd_invert_pixel
C:\Users\lucas\AppData\Local\Temp/ccWCFAJX.s:153    .text:000000aa glcd_invert_area
C:\Users\lucas\AppData\Local\Temp/ccWCFAJX.s:231    .text:00000102 glcd_set_pixel
C:\Users\lucas\AppData\Local\Temp/ccWCFAJX.s:326    .text:00000180 glcd_fill_circle
C:\Users\lucas\AppData\Local\Temp/ccWCFAJX.s:586    .text:000002fe glcd_draw_circle
C:\Users\lucas\AppData\Local\Temp/ccWCFAJX.s:773    .text:0000041c glcd_draw_rect_thick
C:\Users\lucas\AppData\Local\Temp/ccWCFAJX.s:1009   .text:00000568 glcd_draw_rect
C:\Users\lucas\AppData\Local\Temp/ccWCFAJX.s:1159   .text:0000063a glcd_fill_rect
C:\Users\lucas\AppData\Local\Temp/ccWCFAJX.s:1297   .text:000006f0 glcd_draw_line
C:\Users\lucas\AppData\Local\Temp/ccWCFAJX.s:1463   .text:000007c2 glcd_draw_rect_shadow

UNDEFINED SYMBOLS
glcd_buffer
glcd_buffer_selected
memcpy_P
glcd_bbox_refresh
glcd_update_bbox
