   1               		.file	"text.c"
   2               	__SREG__ = 0x3f
 872 045c 0F93      		push r16
 873 045e 1F93      		push r17
 874 0460 CF93      		push r28
 875 0462 DF93      		push r29
 876               	/* prologue: function */
 877               	/* frame size = 0 */
 878 0464 182F      		mov r17,r24
 879 0466 062F      		mov r16,r22
 880 0468 EA01      		movw r28,r20
 881               	.LM84:
 882 046a 862F      		mov r24,r22
 883               	.LVL110:
 884 046c 90E0      		ldi r25,lo8(0)
 885               	.LVL111:
 886 046e 4091 0000 		lds r20,font_current+3
 887               	.LVL112:
 888 0472 2FE2      		ldi r18,lo8(47)
 889 0474 30E0      		ldi r19,hi8(47)
 890 0476 241B      		sub r18,r20
 891 0478 3109      		sbc r19,__zero_reg__
 892 047a 2817      		cp r18,r24
 893 047c 3907      		cpc r19,r25
 894 047e 04F4      		brge .L54
 895               	.LVL113:
 896 0480 00C0      		rjmp .L53
 897               	.L52:
 898               	.LM85:
 899 0482 812F      		mov r24,r17
 900               	.LVL114:
 901 0484 602F      		mov r22,r16
 902               	.LVL115:
 903 0486 0E94 0000 		call glcd_draw_char_xy
 904               	.LVL116:
 905               	.LM86:
 906 048a 8F5F      		subi r24,lo8(-(1))
 907 048c 180F      		add r17,r24
 908               	.LM87:
 909 048e 2196      		adiw r28,1
 910               	.LVL117:
 911               	.L54:
 912               	.LM88:
 913 0490 4881      		ld r20,Y
 914 0492 4423      		tst r20
 915 0494 01F4      		brne .L52
 916               	.LVL118:
 917               	.L53:
 918               	/* epilogue start */
 919               	.LM89:
 920 0496 DF91      		pop r29
 921 0498 CF91      		pop r28
 922               	.LVL119:
 923 049a 1F91      		pop r17
 924               	.LVL120:
 925 049c 0F91      		pop r16
 926 049e 0895      		ret
 927               	.LFE9:
 929               		.comm font_current,7,1
 986               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 text.c
C:\Users\lucas\AppData\Local\Temp/ccWMQ3ep.s:2      *ABS*:0000003f __SREG__
C:\Users\lucas\AppData\Local\Temp/ccWMQ3ep.s:3      *ABS*:0000003e __SP_H__
C:\Users\lucas\AppData\Local\Temp/ccWMQ3ep.s:4      *ABS*:0000003d __SP_L__
C:\Users\lucas\AppData\Local\Temp/ccWMQ3ep.s:5      *ABS*:00000034 __CCP__
C:\Users\lucas\AppData\Local\Temp/ccWMQ3ep.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\lucas\AppData\Local\Temp/ccWMQ3ep.s:7      *ABS*:00000001 __zero_reg__
C:\Users\lucas\AppData\Local\Temp/ccWMQ3ep.s:18     .text:00000000 glcd_set_font
                            *COM*:00000007 font_current
C:\Users\lucas\AppData\Local\Temp/ccWMQ3ep.s:51     .text:00000024 glcd_font
C:\Users\lucas\AppData\Local\Temp/ccWMQ3ep.s:87     .text:0000004a glcd_draw_char_xy
C:\Users\lucas\AppData\Local\Temp/ccWMQ3ep.s:793    .text:00000416 glcd_draw_string_xy_P
C:\Users\lucas\AppData\Local\Temp/ccWMQ3ep.s:868    .text:0000045c glcd_draw_string_xy

UNDEFINED SYMBOLS
glcd_set_pixel
__do_clear_bss
